#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 638736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1600, tid=0x000000000000270c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017847800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=9996, stack(0x0000000018f90000,0x0000000019090000)]

Stack: [0x0000000018f90000,0x0000000019090000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4033046 39110       4       com.android.tools.r8.ir.optimize.l$b::doEquivalent (275 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002c454000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=11680, stack(0x00000000455a0000,0x00000000456a0000)]
  0x000000002c459800 JavaThread "Cache worker for execution history cache (D:\MpBoardEducation\.gradle\6.5\executionHistory)" [_thread_blocked, id=12740, stack(0x00000000452a0000,0x00000000453a0000)]
  0x000000002c456800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=6588, stack(0x000000003fed0000,0x000000003ffd0000)]
  0x000000002c459000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=12440, stack(0x000000003fdd0000,0x000000003fed0000)]
  0x000000002c455800 JavaThread "Execution worker for ':'" [_thread_blocked, id=5132, stack(0x000000003fcd0000,0x000000003fdd0000)]
  0x000000002c45b000 JavaThread "Cache worker for file content cache (D:\MpBoardEducation\.gradle\6.5\fileContent)" [_thread_blocked, id=9244, stack(0x00000000451a0000,0x00000000452a0000)]
  0x000000002bf60800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\MpBoardEducation\.gradle\buildOutputCleanup)" [_thread_blocked, id=5416, stack(0x00000000450a0000,0x00000000451a0000)]
  0x000000002bf58000 JavaThread "jar transforms Thread 1045" [_thread_blocked, id=9684, stack(0x0000000044fa0000,0x00000000450a0000)]
  0x000000002bf5f000 JavaThread "jar transforms Thread 1044" [_thread_blocked, id=11008, stack(0x0000000044ea0000,0x0000000044fa0000)]
